nohup: ignoring input
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: tenzinyonten96 (tenzinyonten96-lovely-professional-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.1
wandb: Run data is saved locally in /workspace/TiSpell/wandb/run-20260811_132334-ebg1u0vu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lr2e-05_do0.2_ir0.2
wandb: ⭐️ View project at https://wandb.ai/tenzinyonten96-lovely-professional-university/TiSpell
wandb: 🚀 View run at https://wandb.ai/tenzinyonten96-lovely-professional-university/TiSpell/runs/ebg1u0vu
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] If you want to use `RobertaLMHeadModel` as a standalone, add `is_decoder=True.`

Loading weights:   0%|          | 0/106 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 106/106 [00:00<00:00, 5367.64it/s]
Encoder dropout: hidden=0.2  attention=0.2
Learning rate: 2e-05  patience: 3
OCRAnnotationDataset split=train: identical subsample 47370 → 10754 (target ratio=0.20, actual=0.200); differing=43015, total=53769
OCRAnnotationDataset split=val: 4832 pairs (differing=2268, identical=2564)
Epoch 1/15

Training:   0%|          | 0/3361 [00:00<?, ?it/s]
Training:   0%|          | 1/3361 [00:00<32:16,  1.74it/s]
Training:   0%|          | 2/3361 [00:00<22:16,  2.51it/s]
Training:   0%|          | 3/3361 [00:01<19:12,  2.91it/s]
Training:   0%|          | 4/3361 [00:01<17:43,  3.16it/s]
Training:   0%|          | 5/3361 [00:01<16:56,  3.30it/s]
Training:   0%|          | 6/3361 [00:01<16:30,  3.39it/s]
Training:   0%|          | 7/3361 [00:02<16:10,  3.46it/s]
Training:   0%|          | 8/3361 [00:02<15:56,  3.50it/s]
Training:   0%|          | 9/3361 [00:02<15:50,  3.53it/s]
Training:   0%|          | 10/3361 [00:03<15:45,  3.55it/s]
Training:   0%|          | 11/3361 [00:03<15:38,  3.57it/s]
Training:   0%|          | 12/3361 [00:03<15:37,  3.57it/s]
Training:   0%|          | 13/3361 [00:03<15:33,  3.59it/s]
Training:   0%|          | 14/3361 [00:04<15:28,  3.61it/s]
Training:   0%|          | 15/3361 [00:04<15:32,  3.59it/s]
Training:   0%|          | 16/3361 [00:04<15:32,  3.59it/s]
Training:   1%|          | 17/3361 [00:05<15:30,  3.59it/s]
Training:   1%|          | 18/3361 [00:05<15:29,  3.60it/s]
Training:   1%|          | 19/3361 [00:05<15:30,  3.59it/s]
Training:   1%|          | 20/3361 [00:05<15:26,  3.61it/s]
Training:   1%|          | 21/3361 [00:06<15:27,  3.60it/s]
Training:   1%|          | 22/3361 [00:06<15:27,  3.60it/s]
Training:   1%|          | 23/3361 [00:06<15:27,  3.60it/s]
Training:   1%|          | 24/3361 [00:06<15:28,  3.59it/s]
Training:   1%|          | 25/3361 [00:07<15:29,  3.59it/s]
Training:   1%|          | 26/3361 [00:07<15:30,  3.59it/s]
Training:   1%|          | 27/3361 [00:07<15:32,  3.57it/s]
Training:   1%|          | 28/3361 [00:08<15:28,  3.59it/s]
Training:   1%|          | 29/3361 [00:08<15:32,  3.57it/s]
Training:   1%|          | 30/3361 [00:08<15:28,  3.59it/s]
Training:   1%|          | 31/3361 [00:08<15:26,  3.59it/s]
Training:   1%|          | 32/3361 [00:09<15:26,  3.59it/s]
Training:   1%|          | 33/3361 [00:09<15:21,  3.61it/s]
Training:   1%|          | 34/3361 [00:09<15:27,  3.59it/s]
Training:   1%|          | 35/3361 [00:10<15:30,  3.57it/s]
Training:   1%|          | 36/3361 [00:10<15:28,  3.58it/s]
Training:   1%|          | 37/3361 [00:10<15:35,  3.55it/s]
Training:   1%|          | 38/3361 [00:10<15:26,  3.59it/s]
Training:   1%|          | 39/3361 [00:11<15:31,  3.57it/s]
Training:   1%|          | 40/3361 [00:11<15:32,  3.56it/s]
Training:   1%|          | 41/3361 [00:11<15:23,  3.59it/s]
Training:   1%|          | 42/3361 [00:11<15:19,  3.61it/s]
Training:   1%|▏         | 43/3361 [00:12<15:17,  3.62it/s]
Training:   1%|▏         | 44/3361 [00:12<15:16,  3.62it/s]
Training:   1%|▏         | 45/3361 [00:12<15:19,  3.61it/s]
Training:   1%|▏         | 46/3361 [00:13<15:21,  3.60it/s]
Training:   1%|▏         | 47/3361 [00:13<15:21,  3.60it/s]
Training:   1%|▏         | 48/3361 [00:13<15:22,  3.59it/s]
Training:   1%|▏         | 49/3361 [00:13<15:21,  3.60it/s]
Training:   1%|▏         | 50/3361 [00:14<15:23,  3.58it/s]
Training:   2%|▏         | 51/3361 [00:14<15:21,  3.59it/s]
Training:   2%|▏         | 52/3361 [00:14<15:23,  3.58it/s]
Training:   2%|▏         | 53/3361 [00:15<15:19,  3.60it/s]
Training:   2%|▏         | 54/3361 [00:15<15:21,  3.59it/s]
Training:   2%|▏         | 55/3361 [00:15<15:19,  3.59it/s]
Training:   2%|▏         | 56/3361 [00:15<15:20,  3.59it/s]
Training:   2%|▏         | 57/3361 [00:16<15:18,  3.60it/s]
Training:   2%|▏         | 58/3361 [00:16<15:17,  3.60it/s]
Training:   2%|▏         | 59/3361 [00:16<15:13,  3.61it/s]
Training:   2%|▏         | 60/3361 [00:16<15:13,  3.61it/s]
Training:   2%|▏         | 61/3361 [00:17<15:09,  3.63it/s]
Training:   2%|▏         | 62/3361 [00:17<15:04,  3.65it/s]
Training:   2%|▏         | 63/3361 [00:17<15:05,  3.64it/s]
Training:   2%|▏         | 64/3361 [00:18<15:08,  3.63it/s]
Training:   2%|▏         | 65/3361 [00:18<15:08,  3.63it/s]
Training:   2%|▏         | 66/3361 [00:18<15:06,  3.63it/s]
Training:   2%|▏         | 67/3361 [00:18<15:05,  3.64it/s]
Training:   2%|▏         | 68/3361 [00:19<15:12,  3.61it/s]
Training:   2%|▏         | 69/3361 [00:19<15:10,  3.62it/s]
Training:   2%|▏         | 70/3361 [00:19<15:15,  3.59it/s]
Training:   2%|▏         | 71/3361 [00:20<15:14,  3.60it/s]
Training:   2%|▏         | 72/3361 [00:20<15:18,  3.58it/s]
Training:   2%|▏         | 73/3361 [00:20<15:18,  3.58it/s]
Training:   2%|▏         | 74/3361 [00:20<15:21,  3.57it/s]
Training:   2%|▏         | 75/3361 [00:21<15:19,  3.57it/s]
Training:   2%|▏         | 76/3361 [00:21<15:12,  3.60it/s]
Training:   2%|▏         | 77/3361 [00:21<15:15,  3.59it/s]
Training:   2%|▏         | 78/3361 [00:21<15:16,  3.58it/s]
Training:   2%|▏         | 79/3361 [00:22<15:21,  3.56it/s]
Training:   2%|▏         | 80/3361 [00:22<15:21,  3.56it/s]
Training:   2%|▏         | 81/3361 [00:22<15:15,  3.58it/s]
Training:   2%|▏         | 82/3361 [00:23<15:18,  3.57it/s]
Training:   2%|▏         | 83/3361 [00:23<15:18,  3.57it/s]
Training:   2%|▏         | 84/3361 [00:23<15:14,  3.58it/s]
Training:   3%|▎         | 85/3361 [00:23<15:15,  3.58it/s]
Training:   3%|▎         | 86/3361 [00:24<15:15,  3.58it/s]
Training:   3%|▎         | 87/3361 [00:24<15:14,  3.58it/s]
Training:   3%|▎         | 88/3361 [00:24<15:11,  3.59it/s]
Training:   3%|▎         | 89/3361 [00:25<15:10,  3.59it/s]
Training:   3%|▎         | 90/3361 [00:25<15:09,  3.60it/s]
Training:   3%|▎         | 91/3361 [00:25<15:06,  3.61it/s]
Training:   3%|▎         | 92/3361 [00:25<15:07,  3.60it/s]
Training:   3%|▎         | 93/3361 [00:26<15:11,  3.59it/s]
Training:   3%|▎         | 94/3361 [00:26<15:11,  3.58it/s]
Training:   3%|▎         | 95/3361 [00:26<15:07,  3.60it/s]
Training:   3%|▎         | 96/3361 [00:26<15:04,  3.61it/s]
Training:   3%|▎         | 97/3361 [00:27<15:00,  3.62it/s]
Training:   3%|▎         | 98/3361 [00:27<14:59,  3.63it/s]
Training:   3%|▎         | 99/3361 [00:27<15:02,  3.61it/s]
Training:   3%|▎         | 100/3361 [00:28<15:13,  3.57it/s]
Training:   3%|▎         | 101/3361 [00:28<15:12,  3.57it/s]
Training:   3%|▎         | 102/3361 [00:28<15:06,  3.60it/s]
Training:   3%|▎         | 103/3361 [00:28<15:08,  3.59it/s]
Training:   3%|▎         | 104/3361 [00:29<15:13,  3.56it/s]
Training:   3%|▎         | 105/3361 [00:29<15:09,  3.58it/s]
Training:   3%|▎         | 106/3361 [00:29<15:14,  3.56it/s]
Training:   3%|▎         | 107/3361 [00:30<15:06,  3.59it/s]
Training:   3%|▎         | 108/3361 [00:30<15:08,  3.58it/s]
Training:   3%|▎         | 109/3361 [00:30<15:02,  3.60it/s]
Training:   3%|▎         | 110/3361 [00:30<15:00,  3.61it/s]
Training:   3%|▎         | 111/3361 [00:31<15:08,  3.58it/s]
Training:   3%|▎         | 112/3361 [00:31<15:13,  3.56it/s]
Training:   3%|▎         | 113/3361 [00:31<15:07,  3.58it/s]
Training:   3%|▎         | 114/3361 [00:32<15:08,  3.57it/s]
Training:   3%|▎         | 115/3361 [00:32<15:08,  3.57it/s]
Training:   3%|▎         | 116/3361 [00:32<15:12,  3.56it/s]
Training:   3%|▎         | 117/3361 [00:32<15:02,  3.60it/s]
Training:   4%|▎         | 118/3361 [00:33<14:59,  3.61it/s]
Training:   4%|▎         | 119/3361 [00:33<15:00,  3.60it/s]
Training:   4%|▎         | 120/3361 [00:33<15:02,  3.59it/s]
Training:   4%|▎         | 121/3361 [00:33<15:00,  3.60it/s]
Training:   4%|▎         | 122/3361 [00:34<14:52,  3.63it/s]
Training:   4%|▎         | 123/3361 [00:34<14:50,  3.63it/s]
Training:   4%|▎         | 124/3361 [00:34<14:50,  3.63it/s]
Training:   4%|▎         | 125/3361 [00:35<14:53,  3.62it/s]
Training:   4%|▎         | 126/3361 [00:35<14:55,  3.61it/s]
Training:   4%|▍         | 127/3361 [00:35<14:57,  3.60it/s]
Training:   4%|▍         | 128/3361 [00:35<14:57,  3.60it/s]
Training:   4%|▍         | 129/3361 [00:36<15:02,  3.58it/s]
Training:   4%|▍         | 130/3361 [00:36<15:02,  3.58it/s]
Training:   4%|▍         | 131/3361 [00:36<15:03,  3.58it/s]
Training:   4%|▍         | 132/3361 [00:37<14:57,  3.60it/s]
Training:   4%|▍         | 133/3361 [00:37<15:02,  3.58it/s]
Training:   4%|▍         | 134/3361 [00:37<15:02,  3.58it/s]
Training:   4%|▍         | 135/3361 [00:37<15:02,  3.57it/s]
Training:   4%|▍         | 136/3361 [00:38<15:03,  3.57it/s]
Training:   4%|▍         | 137/3361 [00:38<14:57,  3.59it/s]
